[0.081s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup
[0.389s] -- The C compiler identification is GNU 9.4.0
[0.654s] -- The CXX compiler identification is GNU 9.4.0
[0.662s] -- Check for working C compiler: /usr/bin/cc
[0.884s] -- Check for working C compiler: /usr/bin/cc -- works
[0.891s] -- Detecting C compiler ABI info
[1.149s] -- Detecting C compiler ABI info - done
[1.182s] -- Detecting C compile features
[1.190s] -- Detecting C compile features - done
[1.190s] -- Check for working CXX compiler: /usr/bin/c++
[1.523s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.529s] -- Detecting CXX compiler ABI info
[1.871s] -- Detecting CXX compiler ABI info - done
[1.905s] -- Detecting CXX compile features
[1.906s] -- Detecting CXX compile features - done
[1.916s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.977s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.978s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.456s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.656s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.689s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.693s] -- Added test 'lint_cmake' to check CMake code style
[2.699s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.720s] -- Added test 'xmllint' to check XML markup files
[2.726s] -- Configuring done
[3.062s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.063s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.063s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx
[3.063s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[3.063s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[3.064s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic
[3.064s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[3.064s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[3.064s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[3.065s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[3.065s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[3.065s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[3.066s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[3.066s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[3.066s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[3.067s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[3.067s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[3.067s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/utils.sh
[3.067s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr
[3.068s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.068s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.068s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.068s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic
[3.069s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[3.069s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.069s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.070s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[3.070s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.070s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.071s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.071s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.071s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.071s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.072s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.072s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.073s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.073s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.073s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.073s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[3.073s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.074s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.074s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.074s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.081s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup
