[0.114s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup
[0.460s] -- The C compiler identification is GNU 9.4.0
[0.816s] -- The CXX compiler identification is GNU 9.4.0
[0.847s] -- Check for working C compiler: /usr/bin/cc
[1.195s] -- Check for working C compiler: /usr/bin/cc -- works
[1.202s] -- Detecting C compiler ABI info
[1.636s] -- Detecting C compiler ABI info - done
[1.694s] -- Detecting C compile features
[1.697s] -- Detecting C compile features - done
[1.705s] -- Check for working CXX compiler: /usr/bin/c++
[2.067s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.067s] -- Detecting CXX compiler ABI info
[2.354s] -- Detecting CXX compiler ABI info - done
[2.374s] -- Detecting CXX compile features
[2.376s] -- Detecting CXX compile features - done
[2.382s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.488s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.490s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.004s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.235s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.322s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.323s] -- Configured cppcheck include dirs: 
[3.323s] -- Configured cppcheck exclude dirs and/or files: 
[3.418s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.418s] -- Configured cpplint exclude dirs and/or files: 
[3.440s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.465s] -- Added test 'lint_cmake' to check CMake code style
[3.475s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.563s] -- Added test 'uncrustify' to check C / C++ code style
[3.563s] -- Configured uncrustify additional arguments: 
[3.573s] -- Added test 'xmllint' to check XML markup files
[3.579s] -- Configuring done
[3.954s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx
[3.954s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[3.954s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[3.957s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic
[3.957s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[3.958s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[3.958s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[3.958s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[3.958s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[3.959s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[3.959s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[3.959s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[3.959s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[3.959s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[3.960s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[3.960s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/utils.sh
[3.960s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr
[3.960s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.960s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.960s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.960s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic
[3.960s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[3.961s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.961s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.961s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[3.961s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.961s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.961s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.961s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.961s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.961s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.962s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.962s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.962s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.962s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.962s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.962s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[3.962s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.962s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.962s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.964s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.973s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup
