[0.051s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup
[0.317s] -- The C compiler identification is GNU 9.4.0
[0.478s] -- The CXX compiler identification is GNU 9.4.0
[0.492s] -- Check for working C compiler: /usr/bin/cc
[0.815s] -- Check for working C compiler: /usr/bin/cc -- works
[0.845s] -- Detecting C compiler ABI info
[1.199s] -- Detecting C compiler ABI info - done
[1.247s] -- Detecting C compile features
[1.247s] -- Detecting C compile features - done
[1.251s] -- Check for working CXX compiler: /usr/bin/c++
[1.554s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.575s] -- Detecting CXX compiler ABI info
[2.038s] -- Detecting CXX compiler ABI info - done
[2.081s] -- Detecting CXX compile features
[2.083s] -- Detecting CXX compile features - done
[2.095s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.178s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.181s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.754s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.864s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.246s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.288s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.297s] -- Added test 'lint_cmake' to check CMake code style
[3.300s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.342s] -- Added test 'xmllint' to check XML markup files
[3.355s] -- Configuring done
[6.332s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[6.333s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[6.333s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic
[6.333s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic/create.sh
[6.333s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[6.333s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[6.334s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[6.334s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic/build.sh
[6.334s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[6.338s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic/package.xml
[6.338s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[6.338s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[6.342s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[6.343s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/client_uros_packages.repos
[6.343s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/utils.sh
[6.343s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr
[6.343s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/list_apps.sh
[6.343s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[6.343s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[6.344s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic
[6.344s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic/create.sh
[6.344s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[6.344s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic/board.repos
[6.344s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[6.344s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic/build.sh
[6.345s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[6.345s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic/package.xml
[6.345s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[6.345s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[6.359s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[6.359s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/micro_ros_setup
